business_id,business_name,total_reviews,avg_rating_overall,pct_negative_overall,latest_review_date,avg_rating_google,avg_rating_yelp,rating_delta_platform,risk_flag
B035,Federal Credit Union,188,4.398936,0.148936,2025-05-22,4.734177,4.155963,0.578214,Low
B036,Metro Dental,127,4.614173,0.094488,2025-05-22,4.76699,3.958333,0.808657,Low
B037,The Italian Courtyard,271,3.247232,0.453875,2025-05-22,3.933333,2.396694,1.536639,High
B038,Tiger Taekwondo Academy,37,5.0,0.0,2025-05-28,,5.0,,Low
B039,Office Lunch Catering,1,1.0,1.0,2024-12-01,1.0,,,High
B040,Family Dentistry,34,4.147059,0.205882,2025-05-22,4.25,4.090909,0.159091,Medium
B041,The Styling Salon,182,4.565934,0.098901,2025-05-22,4.8,4.519737,0.280263,Low
B042,French Fine Dining,1129,4.269265,0.199291,2025-05-22,4.485861,4.155405,0.330456,Medium
B043,The Polish Spa,141,3.978723,0.262411,2025-05-22,3.978723,,,High
B044,Elite Chiropractic,48,4.291667,0.1875,2025-05-22,4.529412,4.16129,0.368121,Medium
B045,Kazu's Sushi,1751,4.011422,0.253569,2025-05-26,4.222222,3.861057,0.361165,High
B046,Brentwood Boutique Pickup,87,4.37931,0.16092,2025-05-22,4.282609,4.487805,-0.205196,Medium
B047,Industry Medical Labs,10,3.2,0.4,2025-05-22,3.142857,3.333333,-0.190476,High
B048,The Sleep Mattress,443,4.747178,0.058691,2025-05-22,4.794425,4.660256,0.134169,Low
B049,Red Dragon Express,491,3.751527,0.315682,2025-05-22,3.987342,2.78125,1.206092,High
B050,Brentwood Community Pharmacy,37,4.0,0.27027,2025-05-22,4.666667,3.68,0.986667,High
B051,Core Strength Pilates,26,5.0,0.0,2025-05-22,5.0,5.0,0.0,Low
B052,Subway Sandwich Station,189,4.132275,0.216931,2025-05-22,4.291391,3.5,0.791391,Medium
B053,Elite Travel Agency,9,3.555556,0.333333,2025-05-22,3.5,4.0,-0.5,High
B054,Advanced Taekwondo,49,5.0,0.0,2025-05-22,5.0,5.0,0.0,Low
B055,Desert Willow Salon,39,4.461538,0.153846,2025-05-22,4.176471,4.681818,-0.505348,Medium
B056,Beauty Supply Co.,25,3.92,0.28,2025-05-22,4.2,3.5,0.7,High
B057,Local Music Academy,12,4.666667,0.083333,2025-05-22,,4.666667,,Low
B058,Coastal Acupuncture,82,4.95122,0.012195,2025-05-22,5.0,4.928571,0.071429,Low
B059,Cosmetic Aesthetics,100,4.91,0.02,2025-05-22,5.0,4.891566,0.108434,Low
B060,Old Fashioned Candies,105,4.352381,0.180952,2025-05-23,4.52381,4.095238,0.428571,Medium
B061,Crystal Pool Supply,7,4.428571,0.142857,2025-05-22,4.2,5.0,-0.8,Low
B062,Business 16,1027,3.779942,0.334956,2025-05-22,4.195373,2.481928,1.713445,High
B063,Business 16,65,3.707692,0.353846,2025-05-22,3.882353,3.071429,0.810924,High
B064,Business 16,268,3.906716,0.291045,2025-05-25,4.086957,3.635514,0.451443,High
B065,Underground Sandwiches,132,3.765152,0.318182,2025-05-22,3.831461,3.627907,0.203554,High
B066,Auto Sales Group,284,4.419014,0.151408,2025-06-01,4.558442,3.811321,0.747121,Medium
B067,City Pawn Shop,80,2.75,0.575,2025-05-22,2.75,2.75,0.0,High
B068,The Doughnut & Bagel Shop,532,3.954887,0.293233,2025-05-22,4.361905,3.689441,0.672464,High
B069,The Alignment Clinic,506,4.339921,0.175889,2025-05-22,4.679666,3.510204,1.169462,Medium
B070,Manicure & Pedicure Spa,145,2.910345,0.544828,2025-05-22,,2.910345,,High
B071,Luxury Consignment,176,3.994318,0.25,2025-05-28,4.26087,3.491803,0.769066,High
B072,Business 19,88,3.159091,0.5,2025-05-22,,3.159091,,High
B073,Business 19,905,4.405525,0.135912,2025-05-22,4.412417,2.333333,2.079084,Low
B074,Business 19,12,3.916667,0.25,2025-05-22,3.916667,,,High
B075,The Italian Friend,330,3.89697,0.30303,2025-05-22,4.167785,3.674033,0.493752,High
B076,Canyon Haircuts,347,4.469741,0.126801,2025-05-22,4.612903,4.354167,0.258737,Low
B077,Blue Ribbon Market,813,3.826568,0.317343,2025-05-22,4.004412,2.917293,1.087119,High
B078,Stagecoach Banking,51,3.176471,0.470588,2025-05-22,3.176471,,,High
B079,The Dance Academy,20,5.0,0.0,2025-05-22,5.0,5.0,0.0,Low
B080,Star Physical Therapy,15,4.666667,0.066667,2025-05-22,5.0,3.333333,1.666667,Low
B081,Medical Supply Source,181,3.81768,0.292818,2025-05-24,4.032258,3.773333,0.258925,High
